icd_set_id,snomed_concept_id,snomed_concept_name,original_snomed_concept_name,icd_code,icd_description
43,44054006,Diabetes,Diabetes mellitus type 2 (disorder),E11,Type 2 diabetes mellitus
1199,444814009,Viral sinusitis (disorder),Viral sinusitis (disorder),J01.90,"Acute sinusitis, unspecified"
1352,446096008,Perennial allergic rhinitis,Perennial allergic rhinitis (disorder),J30.89,Other allergic rhinitis
1124,47693006,Rupture of appendix,Rupture of appendix (disorder),K35.32,"Acute appendicitis with perforation and localized peritonitis, without abscess"
1125,47693006,Rupture of appendix,Rupture of appendix (disorder),K35.33,"Acute appendicitis with perforation and localized peritonitis, with abscess"
1169,49436004,Atrial Fibrillation,Atrial fibrillation (disorder),I48.20,"Chronic atrial fibrillation, unspecified"
1168,49436004,Atrial Fibrillation,Atrial fibrillation (disorder),I48.91,Unspecified atrial fibrillation
1303,49727002,Cough (finding),Cough (finding),J98.01,Acute bronchospasm
1304,49727002,Cough (finding),Cough (finding),J06.9,"Acute upper respiratory infection, unspecified"
1302,49727002,Cough (finding),Cough (finding),R05,Cough
1229,51387008,Acidosis (disorder),Acidosis (disorder),E87.2,Acidosis
1230,51387008,Acidosis (disorder),Acidosis (disorder),E13.10,Other specified diabetes mellitus with ketoacidosis without coma
334,52448006,Dementia (disorder),Dementia (disorder),F02.80,Dementia in other diseases classified elsewhere without behavioral disturbance
335,52448006,Dementia (disorder),Dementia (disorder),F01.50,Vascular dementia without behavioral disturbance
336,52448006,Dementia (disorder),Dementia (disorder),F06.8,Other specified mental disorders due to known physiological condition
333,52448006,Dementia (disorder),Dementia (disorder),F03,Unspecified dementia
464,53741008,Coronary Heart Disease,Coronary arteriosclerosis (disorder),I25.11,Atherosclerotic heart disease of native coronary artery with angina pectoris
465,53741008,Coronary Heart Disease,Coronary arteriosclerosis (disorder),I25.81,Atherosclerosis of other coronary vessels without angina pectoris
466,53741008,Coronary Heart Disease,Coronary arteriosclerosis (disorder),I25.83,Coronary atherosclerosis due to lipid rich plaque
462,53741008,Coronary Heart Disease,Coronary arteriosclerosis (disorder),I25.75,Atherosclerosis of native coronary artery of transplanted heart with angina pectoris
463,53741008,Coronary Heart Disease,Coronary arteriosclerosis (disorder),I25.10,Atherosclerotic heart disease of native coronary artery without angina pectoris
448,55822004,Hyperlipidemia,Hyperlipidemia (disorder),E78.49,Other hyperlipidemia
453,55822004,Hyperlipidemia,Hyperlipidemia (disorder),E78.3,Hyperchylomicronemia
449,55822004,Hyperlipidemia,Hyperlipidemia (disorder),R79.89,Other specified abnormal findings of blood chemistry
452,55822004,Hyperlipidemia,Hyperlipidemia (disorder),E78.4,Other hyperlipidemia
450,55822004,Hyperlipidemia,Hyperlipidemia (disorder),E78.5,"Hyperlipidemia, unspecified"
451,55822004,Hyperlipidemia,Hyperlipidemia (disorder),E78.1,Pure hyperglyceridemia
300,56018004,Wheezing (finding),Wheezing (finding),J45.51,Severe persistent asthma with (acute) exacerbation
301,56018004,Wheezing (finding),Wheezing (finding),J45.52,Severe persistent asthma with status asthmaticus
304,56018004,Wheezing (finding),Wheezing (finding),J45.42,Moderate persistent asthma with status asthmaticus
305,56018004,Wheezing (finding),Wheezing (finding),J45.21,Mild intermittent asthma with (acute) exacerbation
306,56018004,Wheezing (finding),Wheezing (finding),J45.50,"Severe persistent asthma, uncomplicated"
303,56018004,Wheezing (finding),Wheezing (finding),J45.32,Mild persistent asthma with status asthmaticus
297,56018004,Wheezing (finding),Wheezing (finding),R06.2,Wheezing
307,56018004,Wheezing (finding),Wheezing (finding),J45.22,Mild intermittent asthma with status asthmaticus
308,56018004,Wheezing (finding),Wheezing (finding),J45.30,"Mild persistent asthma, uncomplicated"
310,56018004,Wheezing (finding),Wheezing (finding),J45.31,Mild persistent asthma with (acute) exacerbation
302,56018004,Wheezing (finding),Wheezing (finding),J45.90,Unspecified asthma
298,56018004,Wheezing (finding),Wheezing (finding),J45.40,"Moderate persistent asthma, uncomplicated"
309,56018004,Wheezing (finding),Wheezing (finding),J98.8,Other specified respiratory disorders
311,56018004,Wheezing (finding),Wheezing (finding),J45.20,"Mild intermittent asthma, uncomplicated"
299,56018004,Wheezing (finding),Wheezing (finding),J45.41,Moderate persistent asthma with (acute) exacerbation
516,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.22,Opioid dependence with intoxication
521,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.94,"Opioid use, unspecified with opioid-induced mood disorder"
517,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.10,"Opioid abuse, uncomplicated"
522,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.92,"Opioid use, unspecified with intoxication"
524,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.12,Opioid abuse with intoxication
518,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.98,"Opioid use, unspecified with other specified opioid-induced disorder"
525,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.93,"Opioid use, unspecified with withdrawal"
527,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.15,Opioid abuse with opioid-induced psychotic disorder
532,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.90,"Opioid use, unspecified, uncomplicated"
520,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.95,"Opioid use, unspecified with opioid-induced psychotic disorder"
526,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.28,Opioid dependence with other opioid-induced disorder
528,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.11,"Opioid abuse, in remission"
529,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.13,Opioid abuse with withdrawal
533,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.21,"Opioid dependence, in remission"
535,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.20,"Opioid dependence, uncomplicated"
523,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.18,Opioid abuse with other opioid-induced disorder
530,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.19,Opioid abuse with unspecified opioid-induced disorder
534,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.1,Opioid abuse
531,5602001,Opioid abuse (disorder),Opioid abuse (disorder),F11.99,"Opioid use, unspecified with unspecified opioid-induced disorder"
749,57676002,Joint pain (finding),Joint pain (finding),M25.5,Pain in joint
1010,60046008,Pleural effusion (disorder),Pleural effusion (disorder),J90,"Pleural effusion, not elsewhere classified"
1011,60046008,Pleural effusion (disorder),Pleural effusion (disorder),J94.8,Other specified pleural conditions
1012,60046008,Pleural effusion (disorder),Pleural effusion (disorder),J91,Pleural effusion in conditions classified elsewhere
1293,6072007,Bleeding from anus,Bleeding from anus (disorder),K62.5,Hemorrhage of anus and rectum
683,6142004,Influenza (disorder),Influenza (disorder),J09,Influenza due to certain identified influenza viruses
